gwno,year,regime
516,2020,1
516,2021,1
516,2022,1
516,2023,1
516,2024,1
516,2025,1
517,1945,0
517,1946,0
517,1947,0
517,1948,0
517,1949,0
517,1950,0
517,1951,0
517,1952,0
517,1953,0
517,1954,0
517,1955,0
517,1956,0
517,1957,0
517,1958,0
517,1959,0
517,1960,0
517,1961,1
517,1962,1
517,1963,1
517,1964,1
517,1965,1
517,1966,1
517,1967,1
517,1968,1
517,1969,1
517,1970,1
517,1971,1
517,1972,1
517,1973,0
517,1974,0
517,1975,0
517,1976,0
517,1977,0
517,1978,0
517,1979,0
517,1980,0
517,1981,0
517,1982,0
517,1983,0
517,1984,0
517,1985,0
517,1986,0
517,1987,0
517,1988,0
517,1989,0
517,1990,0
517,1991,0
517,1992,0
517,1993,0
517,1994,0
517,1995,0
517,1996,0
517,1997,0
517,1998,0
517,1999,0
517,2000,0
517,2001,0
517,2002,0
517,2003,1
517,2004,1
517,2005,1
517,2006,1
517,2007,1
517,2008,1
517,2009,1
517,2010,1
517,2011,1
517,2012,1
517,2013,1
517,2014,1
517,2015,1
517,2016,1
517,2017,1
517,2018,1
517,2019,1
517,2020,1
517,2021,1
517,2022,1
517,2023,1
517,2024,1
517,2025,1
520,1945,0
520,1946,0
520,1947,0
520,1948,0
520,1949,0
520,1950,0
520,1951,0
520,1952,0
520,1953,0
520,1954,0
520,1955,0
520,1956,1
520,1957,1
520,1958,1
520,1959,1
520,1960,1
520,1961,1
520,1962,1
520,1963,1
520,1964,1
520,1965,1
520,1966,1
520,1967,1
520,1968,1
520,1969,0
520,1970,0
520,1971,0
520,1972,0
520,1973,0
520,1974,0
520,1975,0
520,1976,0
520,1977,0
520,1978,0
520,1979,0
520,1980,1
520,1981,1
520,1982,1
520,1983,1
520,1984,0
520,1985,0
520,1986,0
520,1987,0
520,1988,0
520,1989,0
520,1990,0
520,1991,0
520,1992,0
520,1993,0
520,1994,0
520,1995,0
520,1996,0
520,1997,0
520,1998,0
520,1999,0
520,2000,0
520,2001,0
520,2002,0
520,2003,0
520,2004,0
520,2005,0
520,2006,0
520,2007,0
520,2008,0
520,2009,0
520,2010,0
520,2011,0
520,2012,0
520,2013,0
520,2014,0
520,2015,0
520,2016,0
520,2017,0
520,2018,0
520,2019,0
520,2020,0
520,2021,0
520,2022,0
520,2023,0
520,2024,0
520,2025,0
522,1945,0
522,1946,0
522,1947,0
522,1948,0
522,1949,0
522,1950,0
522,1951,0
522,1952,0
522,1953,0
522,1954,0
522,1955,0
522,1956,0
522,1957,0
522,1958,0
522,1959,0
522,1960,0
522,1961,0
522,1962,0
522,1963,0
522,1964,0
522,1965,0
522,1966,0
522,1967,0
522,1968,0
522,1969,0
522,1970,0
522,1971,0
522,1972,0
522,1973,0
522,1974,0
522,1975,0
522,1976,0
522,1977,1
522,1978,1
522,1979,1
522,1980,1
522,1981,0
522,1982,0
522,1983,0
522,1984,0
522,1985,0
522,1986,0
522,1987,1
522,1988,1
522,1989,1
522,1990,1
522,1991,1
522,1992,1
522,1993,1
522,1994,1
522,1995,1
522,1996,1
522,1997,1
522,1998,1
522,1999,1
522,2000,1
522,2001,1
522,2002,1
522,2003,1
522,2004,1
522,2005,1
522,2006,1
522,2007,1
522,2008,1
522,2009,1
522,2010,1
522,2011,1
522,2012,1
522,2013,1
522,2014,1
522,2015,1
522,2016,1
522,2017,1
522,2018,1
522,2019,1
522,2020,1
522,2021,1
522,2022,1
522,2023,1
522,2024,1
522,2025,1
530,1945,0
530,1946,0
530,1947,0
530,1948,0
530,1949,0
530,1950,0
530,1951,0
530,1952,0
530,1953,0
530,1954,0
530,1955,0
530,1956,0
530,1957,0
530,1958,0
530,1959,0
530,1960,0
530,1961,0
530,1962,0
530,1963,0
530,1964,0
530,1965,0
530,1966,0
530,1967,0
530,1968,0
530,1969,0
530,1970,0
530,1971,0
530,1972,0
530,1973,0
530,1974,0
530,1975,0
530,1976,0
530,1977,0
530,1978,0
530,1979,0
530,1980,0
530,1981,0
530,1982,0
530,1983,0
530,1984,0
530,1985,0
530,1986,0
530,1987,0
530,1988,0
530,1989,0
530,1990,0
530,1991,0
530,1992,0
530,1993,0
530,1994,1
530,1995,1
530,1996,1
530,1997,1
530,1998,1
530,1999,1
530,2000,1
530,2001,1
530,2002,1
530,2003,1
530,2004,1
530,2005,1
530,2006,1
530,2007,1
530,2008,1
530,2009,1
530,2010,1
530,2011,1
530,2012,1
530,2013,1
530,2014,1
530,2015,1
530,2016,1
530,2017,1
530,2018,1
530,2019,1
530,2020,1
530,2021,1
530,2022,1
530,2023,1
530,2024,1
530,2025,1
531,1945,0
531,1946,0
531,1947,0
531,1948,0
531,1949,0
531,1950,0
531,1951,0
531,1952,0
531,1953,0
531,1954,0
531,1955,0
531,1956,0
531,1957,0
531,1958,0
531,1959,0
531,1960,0
531,1961,0
531,1962,0
531,1963,0
531,1964,0
531,1965,0
531,1966,0
531,1967,0
531,1968,0
531,1969,0
531,1970,0
531,1971,0
531,1972,0
531,1973,0
531,1974,0
531,1975,0
531,1976,0
531,1977,0
531,1978,0
531,1979,0
531,1980,0
531,1981,0
531,1982,0
531,1983,0
531,1984,0
531,1985,0
531,1986,0
531,1987,0
531,1988,0
531,1989,0
531,1990,0
531,1991,0
531,1992,0
531,1993,0
531,1994,0
531,1995,0
531,1996,0
531,1997,0
531,1998,0
531,1999,0
531,2000,0
531,2001,0
531,2002,0
531,2003,0
531,2004,0
531,2005,0
531,2006,0
531,2007,0
531,2008,0
531,2009,0
531,2010,0
531,2011,0
531,2012,0
531,2013,0
531,2014,0
531,2015,0
531,2016,0
531,2017,0
531,2018,0
531,2019,0
531,2020,0
531,2021,0
531,2022,0
531,2023,0
531,2024,0
531,2025,0
540,1945,0
540,1946,0
540,1947,0
540,1948,0
540,1949,0
540,1950,0
540,1951,0
540,1952,0
540,1953,0
540,1954,0
540,1955,0
540,1956,0
540,1957,0
540,1958,0
540,1959,0
540,1960,0
540,1961,0
540,1962,0
540,1963,0
540,1964,0
540,1965,0
540,1966,0
540,1967,0
540,1968,0
540,1969,0
540,1970,0
540,1971,0
540,1972,0
540,1973,0
540,1974,0
540,1975,0
540,1976,0
540,1977,0
540,1978,0
540,1979,0
540,1980,0
540,1981,0
540,1982,0
540,1983,0
540,1984,0
540,1985,0
540,1986,0
540,1987,0
540,1988,0
540,1989,0
540,1990,0
540,1991,0
540,1992,0
540,1993,0
540,1994,0
540,1995,0
540,1996,0
540,1997,0
540,1998,0
540,1999,0
540,2000,0
540,2001,0
540,2002,0
540,2003,0
540,2004,0
540,2005,0
540,2006,0
540,2007,0
540,2008,0
540,2009,0
540,2010,1
540,2011,1
540,2012,1
540,2013,1
540,2014,1
540,2015,1
540,2016,1
540,2017,1
540,2018,1
540,2019,1
540,2020,1
540,2021,1
540,2022,1
540,2023,1
540,2024,1
540,2025,1
541,1945,0
541,1946,0
541,1947,0
541,1948,0
541,1949,0
541,1950,0
541,1951,0
541,1952,0
541,1953,0
541,1954,0
541,1955,0
541,1956,0
541,1957,0
541,1958,0
541,1959,0
541,1960,0
541,1961,0
541,1962,0
541,1963,0
541,1964,0
541,1965,0
541,1966,0
541,1967,0
541,1968,0
541,1969,0
541,1970,0
541,1971,0
541,1972,0
541,1973,0
541,1974,0
541,1975,0
541,1976,0
541,1977,0
541,1978,0
541,1979,0
541,1980,0
541,1981,0
541,1982,0
541,1983,0
541,1984,0
541,1985,0
541,1986,0
541,1987,0
541,1988,0
541,1989,0
541,1990,0
541,1991,0
541,1992,0
541,1993,0
541,1994,1
541,1995,1
541,1996,1
541,1997,1
541,1998,1
541,1999,1
541,2000,1
541,2001,1
541,2002,1
541,2003,1
541,2004,1
541,2005,1
541,2006,1
541,2007,1
541,2008,1
541,2009,1
541,2010,1
541,2011,1
541,2012,1
541,2013,1
541,2014,1
541,2015,1
541,2016,1
541,2017,1
541,2018,1
541,2019,1
541,2020,1
541,2021,1
541,2022,1
541,2023,1
541,2024,1
541,2025,1
551,1945,0
551,1946,0
551,1947,0
551,1948,0
551,1949,0
551,1950,0
551,1951,0
551,1952,0
551,1953,0
551,1954,0
551,1955,0
551,1956,0
551,1957,0
551,1958,0
551,1959,0
551,1960,0
551,1961,0
551,1962,0
551,1963,0
551,1964,1
551,1965,1
551,1966,1
551,1967,1
551,1968,1
551,1969,1
551,1970,1
551,1971,1
551,1972,1
551,1973,1
551,1974,1
551,1975,1
551,1976,1
551,1977,1
551,1978,1
551,1979,1
551,1980,1
551,1981,1
551,1982,1
551,1983,1
551,1984,1
551,1985,1
551,1986,1
551,1987,1
551,1988,1
551,1989,1
551,1990,1
551,1991,1
551,1992,1
551,1993,1
551,1994,1
551,1995,1
551,1996,1
551,1997,1
551,1998,1
551,1999,1
551,2000,1
551,2001,1
551,2002,1
551,2003,1
551,2004,1
551,2005,1
551,2006,1
551,2007,2
551,2008,2
551,2009,2
551,2010,2
551,2011,2
551,2012,2
551,2013,1
551,2014,1
551,2015,1
551,2016,1
551,2017,1
551,2018,1
551,2019,1
551,2020,1
551,2021,1
551,2022,2
551,2023,2
551,2024,2
551,2025,1
552,1945,1
552,1946,1
552,1947,1
552,1948,1
552,1949,1
552,1950,1
552,1951,1
552,1952,1
552,1953,1
552,1954,1
552,1955,1
552,1956,1
552,1957,1
552,1958,1
552,1959,1
552,1960,1
552,1961,1
552,1962,1
552,1963,1
552,1964,1
552,1965,1
552,1966,1
552,1967,1
552,1968,1
552,1969,1
552,1970,1
552,1971,1
552,1972,1
552,1973,1
552,1974,1
552,1975,1
552,1976,1
552,1977,1
552,1978,0
552,1979,1
552,1980,1
552,1981,1
552,1982,1
552,1983,1
552,1984,1
552,1985,1
552,1986,1
552,1987,1
552,1988,1
552,1989,1
552,1990,1
552,1991,1
552,1992,1
552,1993,1
552,1994,1
552,1995,1
552,1996,1
552,1997,1
552,1998,1
552,1999,1
552,2000,1
552,2001,1
552,2002,1
552,2003,1
552,2004,1
552,2005,1
552,2006,1
552,2007,1
552,2008,1
552,2009,1
552,2010,1
552,2011,1
552,2012,1
552,2013,1
552,2014,1
552,2015,1
552,2016,1
552,2017,1
552,2018,1
552,2019,1
552,2020,1
552,2021,1
552,2022,1
552,2023,1
552,2024,1
552,2025,1
553,1945,0
553,1946,0
553,1947,0
553,1948,0
553,1949,0
553,1950,0
553,1951,0
553,1952,0
553,1953,0
553,1954,0
553,1955,0
553,1956,0
553,1957,0
553,1958,0
553,1959,0
553,1960,0
553,1961,0
553,1962,0
553,1963,1
553,1964,1
553,1965,1
553,1966,1
553,1967,1
553,1968,1
553,1969,1
553,1970,1
553,1971,1
553,1972,1
553,1973,1
553,1974,1
553,1975,1
553,1976,1
553,1977,1
553,1978,1
553,1979,1
553,1980,1
553,1981,1
553,1982,1
553,1983,1
553,1984,1
553,1985,1
553,1986,1
553,1987,1
553,1988,1
553,1989,1
553,1990,1
553,1991,1
553,1992,1
553,1993,1
553,1994,1
553,1995,2
553,1996,2
553,1997,2
553,1998,2
553,1999,2
553,2000,1
553,2001,1
553,2002,1
553,2003,1
553,2004,1
553,2005,1
553,2006,1
553,2007,1
553,2008,1
553,2009,1
553,2010,2
553,2011,2
553,2012,2
553,2013,2
553,2014,2
553,2015,2
553,2016,2
553,2017,2
553,2018,2
553,2019,1
553,2020,2
553,2021,2
553,2022,2
553,2023,2
553,2024,2
553,2025,2
560,1945,1
560,1946,1
560,1947,1
560,1948,1
560,1949,1
560,1950,1
560,1951,1
560,1952,1
560,1953,1
560,1954,1
560,1955,1
560,1956,1
560,1957,1
560,1958,1
560,1959,1
560,1960,1
560,1961,1
560,1962,1
560,1963,1
560,1964,1
560,1965,1
560,1966,1
560,1967,1
560,1968,1
560,1969,1
560,1970,1
560,1971,1
560,1972,1
560,1973,1
560,1974,1
560,1975,1
560,1976,1
560,1977,1
560,1978,1
560,1979,1
560,1980,1
560,1981,1
560,1982,1
560,1983,1
560,1984,0
560,1985,0
560,1986,0
560,1987,0
560,1988,0
560,1989,0
560,1990,0
560,1991,0
560,1992,0
560,1993,0
560,1994,1
560,1995,2
560,1996,3
560,1997,3
560,1998,3
560,1999,3
560,2000,3
560,2001,3
560,2002,3
560,2003,3
560,2004,3
560,2005,3
560,2006,3
560,2007,3
560,2008,3
560,2009,3
560,2010,3
560,2011,3
560,2012,3
560,2013,2
560,2014,2
560,2015,2
560,2016,2
560,2017,2
560,2018,2
560,2019,2
560,2020,2
560,2021,2
560,2022,2
560,2023,2
560,2024,2
560,2025,2
565,1945,0
565,1946,0
565,1947,0
565,1948,0
565,1949,0
565,1950,0
565,1951,0
565,1952,0
565,1953,0
565,1954,0
565,1955,0
565,1956,0
565,1957,0
565,1958,0
565,1959,0
565,1960,0
565,1961,0
565,1962,0
565,1963,0
565,1964,0
565,1965,0
565,1966,0
565,1967,0
565,1968,0
565,1969,0
565,1970,0
565,1971,0
565,1972,0
565,1973,0
565,1974,0
565,1975,0
565,1976,0
565,1977,0
565,1978,0
565,1979,0
565,1980,0
565,1981,0
565,1982,0
565,1983,0
565,1984,0
565,1985,0
565,1986,0
565,1987,0
565,1988,0
565,1989,0
565,1990,2
565,1991,2
565,1992,2
565,1993,2
565,1994,2
565,1995,2
565,1996,2
565,1997,2
565,1998,2
565,1999,2
565,2000,2
565,2001,2
565,2002,2
565,2003,2
565,2004,2
565,2005,2
565,2006,2
565,2007,2
565,2008,2
565,2009,2
565,2010,2
565,2011,2
565,2012,2
565,2013,2
565,2014,2
565,2015,2
565,2016,2
565,2017,2
565,2018,2
565,2019,2
565,2020,2
565,2021,2
565,2022,2
565,2023,2
565,2024,2
565,2025,2
570,1945,0
570,1946,0
570,1947,0
570,1948,0
570,1949,0
570,1950,0
570,1951,0
570,1952,0
570,1953,0
570,1954,0
570,1955,0
570,1956,0
570,1957,0
570,1958,0
570,1959,0
570,1960,0
570,1961,0
570,1962,0
570,1963,0
570,1964,0
570,1965,1
570,1966,1
570,1967,1
570,1968,1
570,1969,0
570,1970,1
570,1971,0
570,1972,0
570,1973,0
570,1974,0
570,1975,0
570,1976,0
570,1977,0
570,1978,0
570,1979,0
570,1980,0
570,1981,0
570,1982,0
570,1983,0
570,1984,0
570,1985,0
570,1986,0
570,1987,0
570,1988,0
570,1989,0
570,1990,0
570,1991,0
570,1992,0
570,1993,2
570,1994,1
570,1995,0
570,1996,0
570,1997,0
570,1998,1
570,1999,0
570,2000,0
570,2001,0
570,2002,1
570,2003,2
570,2004,2
570,2005,2
570,2006,2
570,2007,2
570,2008,2
570,2009,2
570,2010,2
570,2011,2
570,2012,2
570,2013,2
570,2014,2
570,2015,2
570,2016,2
570,2017,2
570,2018,2
570,2019,2
570,2020,2
570,2021,2
570,2022,2
570,2023,2
570,2024,2
570,2025,2
571,1945,0
571,1946,0
571,1947,0
571,1948,0
571,1949,0
571,1950,0
571,1951,0
571,1952,0
571,1953,0
571,1954,0
571,1955,0
571,1956,0
571,1957,0
571,1958,0
571,1959,0
571,1960,0
571,1961,0
571,1962,0
571,1963,0
571,1964,0
571,1965,1
571,1966,1
571,1967,2
571,1968,2
571,1969,2
571,1970,2
571,1971,2
571,1972,2
571,1973,2
571,1974,2
571,1975,2
571,1976,2
571,1977,2
571,1978,2
571,1979,2
571,1980,2
571,1981,2
571,1982,2
571,1983,2
571,1984,2
571,1985,2
571,1986,2
571,1987,2
571,1988,2
571,1989,2
571,1990,2
571,1991,2
571,1992,2
571,1993,2
571,1994,2
571,1995,2
571,1996,2
571,1997,2
571,1998,2
571,1999,3
571,2000,3
571,2001,3
571,2002,3
571,2003,3
571,2004,3
571,2005,3
571,2006,3
571,2007,3
571,2008,3
571,2009,3
571,2010,3
571,2011,3
571,2012,3
571,2013,3
571,2014,3
571,2015,3
571,2016,3
571,2017,3
571,2018,3
571,2019,3
571,2020,3
571,2021,2
571,2022,2
571,2023,2
571,2024,2
571,2025,2
572,1945,0
572,1946,0
572,1947,0
572,1948,0
572,1949,0
572,1950,0
572,1951,0
572,1952,0
572,1953,0
572,1954,0
572,1955,0
572,1956,0
572,1957,0
572,1958,0
572,1959,0
572,1960,0
572,1961,0
572,1962,0
572,1963,0
572,1964,0
572,1965,0
572,1966,0
572,1967,0
572,1968,0
572,1969,0
572,1970,0
572,1971,0
572,1972,0
572,1973,0
572,1974,0
572,1975,0
572,1976,0
572,1977,0
572,1978,0
572,1979,0
572,1980,0
572,1981,0
572,1982,0
572,1983,0
572,1984,0
572,1985,0
572,1986,0
572,1987,0
572,1988,0
572,1989,0
572,1990,0
572,1991,0
572,1992,0
572,1993,0
572,1994,0
572,1995,0
572,1996,0
572,1997,0
572,1998,0
572,1999,0
572,2000,0
572,2001,0
572,2002,0
572,2003,0
572,2004,0
572,2005,0
572,2006,0
572,2007,0
572,2008,0
572,2009,0
572,2010,0
572,2011,0
572,2012,0
572,2013,0
572,2014,0
572,2015,0
572,2016,0
572,2017,0
572,2018,0
572,2019,0
572,2020,0
572,2021,0
572,2022,0
572,2023,0
572,2024,0
572,2025,0
580,1945,0
580,1946,0
580,1947,0
580,1948,0
580,1949,0
580,1950,0
580,1951,0
580,1952,0
580,1953,0
580,1954,0
580,1955,0
580,1956,0
580,1957,0
580,1958,0
580,1959,0
580,1960,0
580,1961,1
580,1962,1
580,1963,1
580,1964,1
580,1965,1
580,1966,1
580,1967,1
580,1968,1
580,1969,1
580,1970,1
580,1971,1
580,1972,0
580,1973,0
580,1974,0
580,1976,1
580,1977,1
580,1978,1
580,1979,1
580,1980,1
580,1981,1
580,1982,1
580,1983,1
580,1984,1
580,1985,1
580,1986,1
580,1987,1
580,1988,1
580,1989,1
580,1990,1
580,1991,1
580,1992,1
580,1993,1
580,1994,2
580,1995,2
580,1996,2
580,1997,2
580,1998,2
580,1999,2
580,2000,1
580,2001,1
580,2002,1
580,2003,1
580,2004,1
580,2005,1
580,2006,1
580,2007,1
580,2008,2
580,2009,0
580,2010,0
580,2011,0
580,2012,0
580,2013,0
580,2014,1
580,2015,1
580,2016,1
580,2017,1
580,2018,1
580,2019,1
580,2020,1
580,2021,1
580,2022,1
580,2023,1
580,2024,1
580,2025,0
581,1946,0
581,1947,0
581,1948,0
581,1949,0
581,1950,0
581,1951,0
581,1952,0
581,1953,0
581,1954,0
581,1955,0
581,1956,0
581,1957,0
581,1958,0
581,1959,0
581,1960,0
581,1961,0
581,1962,0
581,1963,0
581,1964,0
581,1965,0
581,1966,0
581,1967,0
581,1968,0
581,1969,0
581,1970,0
581,1971,0
581,1972,0
581,1973,0
581,1974,0
581,1975,0
581,1976,1
581,1977,1
581,1978,0
581,1979,0
581,1980,0
581,1981,0
581,1982,0
581,1983,0
581,1984,0
581,1985,0
581,1986,0
581,1987,0
581,1988,1
581,1989,1
581,1990,1
581,1991,1
581,1992,1
581,1993,1
581,1994,1
581,1995,1
581,1996,1
581,1997,1
581,1998,1
581,1999,0
581,2000,0
581,2001,0
581,2003,1
581,2004,1
581,2005,1
581,2006,1
581,2007,1
581,2008,1
581,2009,1
581,2010,1
581,2011,1
581,2012,1
581,2013,1
581,2014,1
581,2015,1
581,2016,1
581,2017,1
581,2018,1
581,2019,1
581,2020,1
581,2021,1
581,2022,1
581,2023,1
581,2024,1
581,2025,1
590,1945,0
590,1946,0
590,1947,0
590,1948,0
590,1949,0
590,1950,0
590,1951,0
590,1952,0
590,1953,0
590,1954,0
590,1955,0
590,1956,0
590,1957,0
590,1958,0
590,1959,0
590,1960,0
590,1961,1
590,1962,1
590,1963,1
590,1964,1
590,1965,1
590,1966,1
590,1967,1
590,1968,2
590,1969,2
590,1970,2
590,1971,2
590,1972,2
590,1973,2
590,1974,2
590,1975,2
590,1976,2
590,1977,2
590,1978,2
590,1979,2
590,1980,2
590,1981,2
590,1982,2
590,1983,2
590,1984,2
590,1985,3
590,1986,3
590,1987,3
590,1988,3
590,1989,3
590,1990,3
590,1991,3
590,1992,3
590,1993,3
590,1994,3
590,1995,3
590,1996,3
590,1997,3
590,1998,3
590,1999,3
590,2000,3
590,2001,3
590,2002,3
590,2003,3
590,2004,3
590,2005,3
590,2006,3
590,2007,3
590,2008,3
590,2009,3
590,2010,3
590,2011,3
590,2012,3
590,2013,3
590,2014,3
590,2015,3
590,2016,3
590,2017,2
590,2018,2
590,2019,2
590,2020,2
590,2021,2
590,2022,2
590,2023,1
590,2024,1
590,2025,2
591,1945,0
591,1946,0
591,1947,0
591,1948,0
591,1949,0
591,1950,0
591,1951,0
591,1952,0
591,1953,0
591,1954,0
591,1955,0
591,1956,0
591,1957,0
591,1958,0
591,1959,0
591,1960,0
591,1961,0
591,1962,0
591,1963,0
591,1964,0
591,1965,0
591,1966,0
591,1967,0
591,1968,0
591,1969,0
591,1970,1
591,1971,1
591,1972,1
591,1973,1
591,1974,1
591,1975,1
591,1976,1
591,1977,0
591,1978,0
591,1979,1
591,1980,1
591,1981,1
591,1982,1
591,1983,1
591,1984,1
591,1985,1
591,1986,1
591,1987,0
591,1988,0
591,1989,0
591,1990,1
591,1991,1
591,1992,1
591,1993,1
591,1994,1
591,1995,1
591,1996,1
591,1997,1
591,1998,1
591,1999,1
591,2000,1
591,2001,1
591,2002,1
591,2003,1
591,2004,1
591,2005,1
591,2006,1
591,2007,1
591,2008,1
591,2009,1
591,2010,1
591,2011,1
591,2012,1
591,2013,1
591,2014,1
591,2015,2
591,2016,3
591,2017,3
591,2018,3
591,2019,3
591,2020,3
591,2021,3
591,2022,3
591,2023,3
591,2024,3
591,2025,3
600,1945,0
600,1946,0
600,1947,0
600,1948,0
600,1949,0
600,1950,0
600,1951,0
600,1952,0
600,1953,0
600,1954,0
600,1955,0
600,1956,0
600,1957,0
600,1958,0
600,1959,0
600,1960,0
600,1961,0
600,1962,0
600,1963,0
600,1964,0
600,1965,0
600,1966,0
600,1967,0
600,1968,0
600,1969,0
600,1970,0
600,1971,0
600,1972,0
600,1973,0
600,1974,0
600,1975,0
600,1976,0
600,1977,0
600,1978,0
600,1979,0
600,1980,0
600,1981,0
600,1982,0
600,1983,0
600,1984,0
600,1985,0
600,1986,0
600,1987,0
600,1988,0
600,1989,0
600,1990,0
600,1991,0
600,1992,0
600,1993,0
600,1994,0
600,1995,0
600,1996,0
600,1997,0
600,1998,0
600,1999,0
600,2000,0
600,2001,0
600,2002,0
600,2003,0
600,2004,0
600,2005,0
600,2006,0
600,2007,0
600,2008,0
600,2009,0
600,2010,0
600,2011,0
600,2012,0
600,2013,0
600,2014,0
600,2015,0
600,2016,0
600,2017,0
600,2018,0
600,2019,0
600,2020,0
600,2021,0
600,2022,0
600,2023,0
600,2024,0
600,2025,0
615,1945,0
615,1946,0
615,1947,0
615,1948,0
615,1949,0
615,1950,0
615,1951,0
615,1952,0
615,1953,0
615,1954,0
615,1955,0
615,1956,0
615,1957,0
615,1958,0
615,1959,0
615,1960,0
615,1961,0
615,1962,1
615,1963,1
615,1964,1
615,1965,0
615,1966,0
615,1967,0
615,1968,0
615,1969,0
615,1970,0
615,1971,0
615,1972,0
615,1973,0
615,1974,0
615,1975,0
615,1976,0
615,1977,0
615,1978,0
615,1979,0
615,1980,0
615,1981,0
615,1982,0
615,1983,0
615,1984,0
615,1985,0
615,1986,0
615,1987,0
615,1988,0
615,1989,0
615,1990,0
615,1991,0
615,1992,0
615,1993,0
615,1994,0
615,1996,1
615,1997,1
615,1998,1
615,1999,1
615,2000,1
615,2001,1
615,2002,1
615,2003,1
615,2004,1
615,2005,1
615,2006,1
615,2007,1
615,2008,1
615,2009,1
615,2010,1
615,2011,1
615,2012,1
615,2013,1
615,2014,1
615,2015,1
615,2016,1
615,2017,1
615,2018,1
615,2019,1
615,2020,1
615,2021,1
615,2022,1
615,2023,1
615,2024,1
615,2025,1
616,1945,0
616,1946,0
616,1947,0
616,1948,0
616,1949,0
616,1950,0
616,1951,0
616,1952,0
616,1953,0
616,1954,0
616,1955,0
616,1956,0
616,1957,0
616,1958,0
616,1959,1
616,1960,1
616,1961,1
616,1962,1
616,1963,1
616,1964,1
616,1965,1
616,1966,1
616,1967,1
616,1968,1
616,1969,1
616,1970,1
616,1971,1
616,1972,1
616,1973,1
616,1974,1
616,1975,1
616,1976,1
616,1977,1
616,1978,1
616,1979,1
616,1980,1
616,1981,1
616,1982,1
616,1983,1
616,1984,1
616,1985,1
616,1986,1
616,1987,0
616,1988,0
616,1989,1
616,1990,1
616,1991,1
616,1992,1
616,1993,1
616,1994,1
616,1995,1
616,1996,1
616,1997,1
616,1998,1
616,1999,1
616,2000,1
616,2001,1
616,2002,1
616,2003,1
616,2004,1
616,2005,1
616,2006,1
616,2007,1
616,2008,1
616,2009,1
616,2010,1
616,2011,1
616,2012,2
616,2013,2
616,2014,2
616,2015,2
616,2016,2
616,2017,2
616,2018,2
616,2019,2
616,2020,2
616,2021,2
616,2022,1
616,2023,1
616,2024,1
616,2025,1
620,1951,0
620,1952,0
620,1953,0
620,1954,0
620,1955,0
620,1956,0
620,1957,0
620,1958,0
620,1959,0
620,1960,0
620,1961,0
620,1962,0
620,1963,0
620,1964,0
620,1965,0
620,1966,0
620,1967,0
620,1968,0
620,1969,0
620,1970,0
620,1971,0
620,1972,0
620,1973,0
620,1974,0
620,1975,0
620,1976,0
620,1977,0
620,1978,0
620,1979,0
620,1980,0
620,1981,0
620,1982,0
620,1983,0
620,1984,0
620,1985,0
620,1986,0
620,1987,0
620,1988,0
620,1989,0
620,1990,0
620,1991,0
620,1992,0
620,1993,0
620,1994,0
620,1995,0
620,1996,0
620,1997,0
620,1998,0
620,1999,0
620,2000,0
620,2001,0
620,2002,0
620,2003,0
620,2004,0
620,2005,0
620,2006,0
620,2007,0
620,2008,0
620,2009,0
620,2010,0
620,2011,0
620,2012,1
620,2013,2
620,2014,0
620,2015,0
620,2016,0
620,2017,0
620,2018,0
620,2019,0
620,2020,0
620,2021,0
620,2022,0
620,2023,0
620,2024,0
620,2025,0
625,1945,0
625,1946,0
625,1947,0
625,1948,0
625,1949,0
625,1950,0
625,1951,0
625,1952,0
625,1953,0
625,1954,1
625,1955,1
625,1956,1
625,1957,1
625,1958,0
625,1959,0
625,1960,0
625,1961,0
625,1962,0
625,1963,0
625,1964,0
625,1965,1
625,1966,0
625,1967,0
625,1968,1
625,1969,0
625,1970,0
625,1972,1
625,1973,1
625,1974,1
625,1975,1
625,1976,1
625,1977,1
625,1978,1
625,1979,1
625,1980,1
625,1981,1
625,1984,1
625,1985,0
625,1986,1
625,1987,1
625,1988,1
625,1989,0
625,1990,0
625,1991,0
625,1992,0
625,1993,0
625,1994,0
625,1995,0
625,1996,1
625,1997,1
625,1998,1
625,1999,1
625,2000,1
625,2001,1
625,2002,1
625,2003,1
625,2004,1
625,2005,1
625,2006,1
625,2007,1
625,2008,1
625,2009,1
625,2010,1
625,2011,1
625,2012,1
625,2013,1
625,2014,1
625,2015,1
625,2016,1
625,2017,1
625,2018,1
625,2019,1
625,2020,0
625,2021,0
625,2022,0
625,2023,0
625,2024,0
625,2025,0
626,1945,0
626,1946,0
626,1947,0
626,1948,0
626,1949,0
626,1950,0
626,1951,0
626,1952,0
626,1953,0
626,1954,1
626,1955,1
626,1956,1
626,1957,1
626,1958,0
626,1959,0
626,1960,0
626,1961,0
626,1962,0
626,1963,0
626,1964,0
626,1965,1
626,1966,0
626,1967,0
626,1968,1
626,1969,0
626,1970,0
626,1972,1
626,1973,1
626,1974,1
626,1975,1
626,1976,1
626,1977,1
626,1978,1
626,1979,1
626,1980,1
626,1981,1
626,1984,1
626,1985,0
626,1986,1
626,1987,1
626,1988,1
626,1989,0
626,1990,0
626,1991,0
626,1992,0
626,1993,0
626,1994,0
626,1995,0
626,1996,1
626,1997,1
626,1998,1
626,1999,1
626,2000,1
626,2001,1
626,2002,1
626,2003,1
626,2004,1
626,2005,1
626,2006,1
626,2007,1
626,2008,1
